#include <cstdio>
#include <cstdlib>
#include <GL/glut.h>
#include <cmath>
#include <ctime>
#include <iostream>

#include<stdlib.h>
#include<stdio.h>
using namespace std;
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(127+cos(degInRad)*xsradius,508+sin(degInRad)*ysradius);
			glVertex2f(127+cos(degInRad)*xsradius,507+sin(degInRad)*ysradius);
		}
		glEnd();
		
		float xs1radius=25;
		float ys1radius=24;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(75+cos(degInRad)*xs1radius,542+sin(degInRad)*ys1radius);
		}
		glEnd();
		    
		glBegin(GL_POLYGON);
		glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(102+cos(degInRad)*xs1radius,500+sin(degInRad)*ys1radius);
		}
		glEnd();
		
		//upCircle
		float xupradius=20;
		float yupradius=20;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xupradius,544+sin(degInRad)*yupradius);
		}
		glEnd();
		//downCircle
		float xdoradius=20;
		float ydoradius=20;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xdoradius,497+sin(degInRad)*ydoradius);
		}
		glEnd();
		
	//u
		//big circle
		float x1radius=42;
		float y1radius=50;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.5,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(178+cos(degInRad)*x1radius,522+sin(degInRad)*y1radius);
		}
		glEnd();
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (134,498);
			glVertex2i (226,498);
			glVertex2i (226,573);
			glVertex2i (134,573);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (216,500);
			glVertex2i (206,478);
			glVertex2i (206,535);
			glVertex2i (216,575);
		glEnd();
		//small circle
		float xu1radius=18;
		float yu1radius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(178+cos(degInRad)*xu1radius,510+sin(degInRad)*yu1radius);
		}
		glEnd();
		
		glColor3f (1.0, 0.5, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (142,492);
			glVertex2i (161,492);
			glVertex2i (161,540);
			glVertex2i (142,540);
		glEnd();
		
		glColor3f (1.0, 0.5, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (196,470);
			glVertex2i (216,470);
			glVertex2i (216,540);
			glVertex2i (196,540);
		glEnd();
		//sscircle
		float x41radius=3;
		float y41radius=3;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(141+cos(degInRad)*x41radius,491+sin(degInRad)*y41radius);
		}
		glEnd();
	//d
		float x2radius=31;
		float y2radius=35;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.8,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(263+cos(degInRad)*x2radius,505+sin(degInRad)*y2radius);
		}
		glEnd();
		//
		float xdradius=16;
		float ydradius=21;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(266+cos(degInRad)*xdradius,505+sin(degInRad)*ydradius);
		}
		glEnd();
		//
		glColor3f (1.0, 0.8, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (286,470);
			glVertex2i (306,470);
			glVertex2i (306,575);
			glVertex2i (286,575);
		glEnd();	
	//o
		float x3radius=40;
		float y3radius=40;
	    glBegin(GL_POLYGON);
	    glColor3f(0.2,0.8,0.2);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(362+cos(degInRad)*x3radius,505+sin(degInRad)*y3radius);
		}
		glEnd();	
		float xcradius=21;
		float ycradius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(362+cos(degInRad)*xcradius,505+sin(degInRad)*ycradius);
		}
		glEnd();
	//k
		glColor3f (0.2, 0.4, 0.8);
		glBegin (GL_POLYGON);
			glVertex2i (418,470);
			glVertex2i (438,470);
			glVertex2i (438,575);
			glVertex2i (418,575);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (488,540);
			glVertex2i (438,497);
			glVertex2i (438,520);
			glVertex2i (463,540);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (460,470);
			glVertex2i (483,470);
			glVertex2i (458,520);
			glVertex2i (443,510);
		glEnd();
	//u
		//big circle
		float x5radius=42;
		float y5radius=50;
	    glBegin(GL_POLYGON);
	    glColor3f(0.0,0.0,0.6);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(537+cos(degInRad)*x5radius,522+sin(degInRad)*y5radius);
		}
		glEnd();
		//squire
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (493,498);
			glVertex2i (585,498);
			glVertex2i (585,573);
			glVertex2i (493,573);
		glEnd();	
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (555,498);
			glVertex2i (585,498);
			glVertex2i (585,525);
		glEnd();
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (575,500);
			glVertex2i (565,478);
			glVertex2i (565,535);
			glVertex2i (575,575);
		glEnd();
		//small circle
		float xuradius=18;
		float yuradius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.96, 0.96, 0.45);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(537+cos(degInRad)*xuradius,510+sin(degInRad)*yuradius);
		}
		glEnd();
		
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (493,498);
			glVertex2i (496,498);
			glVertex2i (572,573);
			glVertex2i (493,573);
		glEnd();
		
		glColor3f (0.0, 0.0, 0.6);
		glBegin (GL_POLYGON);
			glVertex2i (501,492);
			glVertex2i (520,492);
			glVertex2i (520,540);
			glVertex2i (501,540);
		glEnd();
		
		glColor3f (0.0, 0.0, 0.6);
		glBegin (GL_POLYGON);
			glVertex2i (555,470);
			glVertex2i (575,470);
			glVertex2i (575,540);
			glVertex2i (555,540);
		glEnd();
		//sscircle
		float x4radius=3;
		float y4radius=3;
	    glBegin(GL_POLYGON);
	    glColor3f (0.96, 0.96, 0.45);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(500+cos(degInRad)*x4radius,491+sin(degInRad)*y4radius);
		}
		glEnd();
	
	//!
		glColor3f (0.57, 0.17, 0.93);
		glBegin (GL_POLYGON);
			glVertex2i (593,575);
			glVertex2i (596,495);
			glVertex2i (613,495);
			glVertex2i (616,575);
		glEnd();	
		
		glColor3f (0.57, 0.17, 0.93);
		glBegin (GL_POLYGON);
			glVertex2i (596,470);
			glVertex2i (596,488);
			glVertex2i (613,488);
			glVertex2i (613,470);
		glEnd();	
		glFlush();
		glutSwapBuffers();
	
	}
	

	
	if(introduction_button == true)
	{
		introduction();
	}
	
	else if(hard_button==true || middle_button==true || easy_button==true)
	{
		drawSquare(mouse_x, mouse_y);
	}
	
	else if(check_answer == true)
	{
		//background
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (0,0);
			glVertex2i (0,700);
			glVertex2i (700,700);
		glEnd();	
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (0,0);
			glVertex2i (700,700);
			glVertex2i (700,0);
		glEnd();
		
		//s
		float xradius=44;
		float yradius=55;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xradius,520+sin(degInRad)*yradius);
		}
		glEnd();
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,525);
			glVertex2i (132,525);
			glVertex2i (132,543);
			glVertex2i (85,543);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,495);
			glVertex2i (43,495);
			glVertex2i (43,510);
			glVertex2i (85,510);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (40,515);
			glVertex2i (85,515);
			glVertex2i (85,510);
			glVertex2i (40,510);
		glEnd();
		//triangel
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,525);
			glVertex2i (133,525);
			glVertex2i (133,510);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,515);
			glVertex2i (40,530);
			glVertex2i (40,515);
		glEnd();
		//circle
		float xsradius=4;
		float ysradius=4;
	    glBegin(GL_POLYGON);
	   glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(48+cos(degInRad)*xsradius,553+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,532+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,534+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,536+sin(degInRad)*ysradius);
			glVertex2f(56+cos(degInRad)*xsradius,530+sin(degInRad)*ysradius);
			glVertex2f(44+cos(degInRad)*xsradius,530+sin(degInRad)*ysradius);
			glVertex2f(44+cos(degInRad)*xsradius,538+sin(degInRad)*ysradius);
			glVertex2f(48+cos(degInRad)*xsradius,543+sin(degInRad)*ysradius);
		}
		glEnd();
		
		glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(51+cos(degInRad)*xsradius,555+sin(degInRad)*ysradius);
			glVertex2f(50+cos(degInRad)*xsradius,553+sin(degInRad)*ysradius);
			glVertex2f(48+cos(degInRad)*xsradius,543+sin(degInRad)*ysradius);
			glVertex2f(52+cos(degInRad)*xsradius,525+sin(degInRad)*ysradius);
		}
		glEnd();
		
		glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(127+cos(degInRad)*xsradius,508+sin(degInRad)*ysradius);
			glVertex2f(127+cos(degInRad)*xsradius,507+sin(degInRad)*ysradius);
		}
		glEnd();
		
		float xs1radius=25;
		float ys1radius=24;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(75+cos(degInRad)*xs1radius,542+sin(degInRad)*ys1radius);
		}
		glEnd();
		    
		glBegin(GL_POLYGON);
		glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(102+cos(degInRad)*xs1radius,500+sin(degInRad)*ys1radius);
		}
		glEnd();
		
		//upCircle
		float xupradius=20;
		float yupradius=20;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xupradius,544+sin(degInRad)*yupradius);
		}
		glEnd();
		//downCircle
		float xdoradius=20;
		float ydoradius=20;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xdoradius,497+sin(degInRad)*ydoradius);
		}
		glEnd();
		
	//u
		//big circle
		float x1radius=42;
		float y1radius=50;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.5,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(178+cos(degInRad)*x1radius,522+sin(degInRad)*y1radius);
		}
		glEnd();
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (134,498);
			glVertex2i (226,498);
			glVertex2i (226,573);
			glVertex2i (134,573);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (216,500);
			glVertex2i (206,478);
			glVertex2i (206,535);
			glVertex2i (216,575);
		glEnd();
		//small circle
		float xu1radius=18;
		float yu1radius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(178+cos(degInRad)*xu1radius,510+sin(degInRad)*yu1radius);
		}
		glEnd();
		
		glColor3f (1.0, 0.5, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (142,492);
			glVertex2i (161,492);
			glVertex2i (161,540);
			glVertex2i (142,540);
		glEnd();
		
		glColor3f (1.0, 0.5, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (196,470);
			glVertex2i (216,470);
			glVertex2i (216,540);
			glVertex2i (196,540);
		glEnd();
		//sscircle
		float x41radius=3;
		float y41radius=3;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(141+cos(degInRad)*x41radius,491+sin(degInRad)*y41radius);
		}
		glEnd();
	//d
		float x2radius=31;
		float y2radius=35;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.8,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(263+cos(degInRad)*x2radius,505+sin(degInRad)*y2radius);
		}
		glEnd();
		//
		float xdradius=16;
		float ydradius=21;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(266+cos(degInRad)*xdradius,505+sin(degInRad)*ydradius);
		}
		glEnd();
		//
		glColor3f (1.0, 0.8, 0.0);
		glBegin (GL_POLYGON);
			glVertex2i (286,470);
			glVertex2i (306,470);
			glVertex2i (306,575);
			glVertex2i (286,575);
		glEnd();	
	//o
		float x3radius=40;
		float y3radius=40;
	    glBegin(GL_POLYGON);
	    glColor3f(0.2,0.8,0.2);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(362+cos(degInRad)*x3radius,505+sin(degInRad)*y3radius);
		}
		glEnd();	
		float xcradius=21;
		float ycradius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(362+cos(degInRad)*xcradius,505+sin(degInRad)*ycradius);
		}
		glEnd();
	//k
		glColor3f (0.2, 0.4, 0.8);
		glBegin (GL_POLYGON);
			glVertex2i (418,470);
			glVertex2i (438,470);
			glVertex2i (438,575);
			glVertex2i (418,575);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (488,540);
			glVertex2i (438,497);
			glVertex2i (438,520);
			glVertex2i (463,540);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (460,470);
			glVertex2i (483,470);
			glVertex2i (458,520);
			glVertex2i (443,510);
		glEnd();
	//u
		//big circle
		float x5radius=42;
		float y5radius=50;
	    glBegin(GL_POLYGON);
	    glColor3f(0.0,0.0,0.6);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(537+cos(degInRad)*x5radius,522+sin(degInRad)*y5radius);
		}
		glEnd();
		//squire
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (493,498);
			glVertex2i (585,498);
			glVertex2i (585,573);
			glVertex2i (493,573);
		glEnd();	
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (555,498);
			glVertex2i (585,498);
			glVertex2i (585,525);
		glEnd();
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (575,500);
			glVertex2i (565,478);
			glVertex2i (565,535);
			glVertex2i (575,575);
		glEnd();
		//small circle
		float xuradius=18;
		float yuradius=25;
	    glBegin(GL_POLYGON);
	    glColor3f (0.96, 0.96, 0.45);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(537+cos(degInRad)*xuradius,510+sin(degInRad)*yuradius);
		}
		glEnd();
		
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (493,498);
			glVertex2i (496,498);
			glVertex2i (572,573);
			glVertex2i (493,573);
		glEnd();
		
		glColor3f (0.0, 0.0, 0.6);
		glBegin (GL_POLYGON);
			glVertex2i (501,492);
			glVertex2i (520,492);
			glVertex2i (520,540);
			glVertex2i (501,540);
		glEnd();
		
		glColor3f (0.0, 0.0, 0.6);
		glBegin (GL_POLYGON);
			glVertex2i (555,470);
			glVertex2i (575,470);
			glVertex2i (575,540);
			glVertex2i (555,540);
		glEnd();
		//sscircle
		float x4radius=3;
		float y4radius=3;
	    glBegin(GL_POLYGON);
	    glColor3f (0.96, 0.96, 0.45);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(500+cos(degInRad)*x4radius,491+sin(degInRad)*y4radius);
		}
		glEnd();
	
	//!
		glColor3f (0.57, 0.17, 0.93);
		glBegin (GL_POLYGON);
			glVertex2i (593,575);
			glVertex2i (596,495);
			glVertex2i (613,495);
			glVertex2i (616,575);
		glEnd();	
		
		glColor3f (0.57, 0.17, 0.93);
		glBegin (GL_POLYGON);
			glVertex2i (596,470);
			glVertex2i (596,488);
			glVertex2i (613,488);
			glVertex2i (613,470);
		glEnd();	
		
		final_score();
	}
	
	glFlush();
	glutSwapBuffers();
}

void mouse(int button, int state, int x, int y)
{
	int struct_y;
	struct_y = y;
	y = window_y-y;
	
	if(i == true)
	{
		if(button==GLUT_LEFT_BUTTON)
		{
			switch(state)
			{
				case GLUT_DOWN:
					cout<<"mouse  x: "<<x<<" y: "<<y<<endl;
					printf("\n");
					if( pBtn->OnMouseDown(x, struct_y) )
						g_fAngle += 2.0;
					else if( pBtn1->OnMouseDown1(x, struct_y) )
						g_fAngle += 2.0;
					else if( pBtn2->OnMouseDown2(x, struct_y) )
						g_fAngle += 2.0;
					else if( pBtn3->OnMouseDown3(x, struct_y) )
						g_fAngle += 2.0;
					break;
		
				case GLUT_UP:
					pBtn->OnMouseUp();
					pBtn1->OnMouseUp();
					pBtn2->OnMouseUp();
					pBtn3->OnMouseUp();
					break;
			}
		}
	}
	
	if(i==false && introduction_button == false)
	{
	    mouse_x=x;
	    mouse_y=y;
	    if(button==GLUT_LEFT_BUTTON && state== GLUT_DOWN)
	    {
	        drawSquare(x, y);
	    }
	}
	
	if(introduction_button == true)							//進入到introduction 則introduction_button == true && i == false 
	{
		if(button==GLUT_LEFT_BUTTON)
		{
			if(state == GLUT_DOWN)
			{
				if(x>=550 && x<=650 && y>=130 && y<=160) 
				{
						cout<<"back click!"<<endl;
						i = true;
						introduction_button = false;
				}  
			} 
		}
	}
	
	if(check_answer == true)
	{
		if(button==GLUT_LEFT_BUTTON)
		{
			if(state == GLUT_DOWN)
			{
				if(x>=285 && x<=385 && y>=100 && y<=140) 
				{
						i=true;
						easy_button = false;
						middle_button = false;
						hard_button = false;
						check_answer = false;
						timer = false;
						introduction_button = false;
						
						for(int i=0;i<9;i++)
						{
							for(int j=0;j<9;j++)
							{
								color9x9[i][j]=0;
							}
						}
						
						answer();
				        question();
				        arra_initial();
				}  
			} 
		}
	}
	
	glutPostRedisplay();
}

void make_mask()    //做黑色遮罩遮住題目			//大師 
{
	int sub_score=540;
	//int sub_score=5;
	if(second>=sub_score)
	{
		if(second==sub_score)
		{
			score=100-5;						//分數  (終極版)
		}
		else
		{
			score=95-((second-sub_score)/120)*5;
		}
			
		cout<<score;
	}
	else
	{
		score=100;
		cout<<score;
	}
	
    if(second%5==0 && second >0)
    {
        int qus_num=0;//算題目還有幾格能遮
        for(int i=0; i<9; i++)
            for(int j=0; j<9; j++)
            {
                if(sudoku_question[i][j]!=-1 && color9x9_display[i][j]!=11) //題目不為空的地方&&顯示不為黑色的地方
                    qus_num++;
            }
        if(qus_num>0)  //如果使用者有回答至少一個
        {
            while(1)
            {
                rand_row=rand()%(8-0+1)+0;
                rand_col=rand()%(8-0+1)+0;
                
                if(sudoku_question[rand_row][rand_col]==-1 || color9x9_display[rand_row][rand_col]==11)   //如果選出來的格子不是題目格子||那格顯示為黑色
                    continue;
                else
                {
                    color9x9_display[rand_row][rand_col]=11;  //把該格顏色改成黑色
                    break;
                }
            }
            drawSquare(present_col_choose*square_width+border, present_row_choose*square_width+border);
            //drawSquare(mouse_x, mouse_y);
        }
    }
}

void make_delete()    //把使用者答的答案刪掉		//困難 
{
	int sub_score=360;
	//int sub_score=5;
	if(second>=sub_score)
	{
		if(second==sub_score)
		{
			score=100-5;						//分數  (困難版)
		}
		else
		{
			score=95-((second-sub_score)/120)*5;
		}
			
		cout<<score;
	}
	else
	{
		score=100;
		cout<<score;
	}
	
    if(second%5==0 && second >0)
    {
        int ans_num=0;//算使用者看到的總共有幾格有顏色
        for(int i=0; i<9; i++)
            for(int j=0; j<9; j++)
            {
                if(sudoku_question[i][j]==-1 && color9x9_display[i][j]!=9)
                    ans_num++;
            }
        if(ans_num>0)  //如果使用者有回答至少一個
        {
            while(1)
            {
                rand_row=rand()%(8-0+1)+0;
                rand_col=rand()%(8-0+1)+0;
                
                if(sudoku_question[rand_row][rand_col]!=-1)   //如果選出來的格子是題目格子
                    continue;
                else if(color9x9_display[rand_row][rand_col]==9)   //如果選出來的格子選出的格子是空的
                    continue;
                else
                {
                    color9x9[rand_row][rand_col]=9;  //把該格顏色改成白色
                    color9x9_display[rand_row][rand_col]=9;  //把該格顏色改成白色
					break;
                }
            }
            drawSquare(present_col_choose*square_width+border, present_row_choose*square_width+border);
            //drawSquare(mouse_x, mouse_y);

        }
    }
}

void DrawMin(int min)
{
    createNum(min/10,X,Y);
    createNum(min%10,X+width*5/4,Y);
    glPointSize(8);
    glBegin(GL_POINTS);
        glVertex2f(X+width*3,Y+height/4);
        glVertex2f(X+width*3,Y+3*height/4);
    glEnd();
}

void DrawSec(int sec)
{
    createNum(sec/10,X+width*15/4,Y);
    createNum(sec%10,X+width*5,Y);
}
    
void DrawTimer (void)
{
    glClear(GL_COLOR_BUFFER_BIT);
    
    if(i==false && introduction_button == false && timer == true)
    {
	    int min=second/60;
	    int sec=second%60;
	    glColor3f(0.0,0.0,0.0);
	    glLineWidth(2);
    	DrawMin(min);
	    DrawSec(sec);
	    start++;	
	}
    
    glFlush();
}

void timerProc(int id)
{
	if(i==false && introduction_button == false && check_answer == false)
	{
		second++;	
	}

    glutSetWindow(main_w);
    
    if(middle_button == true)
    {
    	make_delete();
	}
    
    else if(hard_button == true)
    {
    	make_mask();
	}
	
	else
	{
		int sub_score=180;
		//int sub_score=5;
		if(second>=sub_score)
		{
			if(second==sub_score)
			{
				score=100-5;						//分數  (困難版)
			}
			else
			{
				score=95-((second-sub_score)/120)*5;
			}
				
			cout<<score;
			}
			else
			{
				score=100;
				cout<<score;
			}
	}
	
	check_ans();
	if(check_answer == true && i == false)
	{
		//background
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (0,0);
			glVertex2i (0,700);
			glVertex2i (700,700);
		glEnd();	
		
		glColor3f (0.96, 0.96, 0.45);
		glBegin (GL_POLYGON);
			glVertex2i (0,0);
			glVertex2i (700,700);
			glVertex2i (700,0);
		glEnd();
		
		//s
		float xradius=44;
		float yradius=55;
	    glBegin(GL_POLYGON);
	    glColor3f(1.0,0.0,0.0);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(87+cos(degInRad)*xradius,520+sin(degInRad)*yradius);
		}
		glEnd();
		//squire
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,525);
			glVertex2i (132,525);
			glVertex2i (132,543);
			glVertex2i (85,543);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,495);
			glVertex2i (43,495);
			glVertex2i (43,510);
			glVertex2i (85,510);
		glEnd();
		
		glBegin (GL_POLYGON);
			glVertex2i (40,515);
			glVertex2i (85,515);
			glVertex2i (85,510);
			glVertex2i (40,510);
		glEnd();
		//triangel
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,525);
			glVertex2i (133,525);
			glVertex2i (133,510);
		glEnd();
		
		glColor3f (0.45, 0.82, 0.96);
		glBegin (GL_POLYGON);
			glVertex2i (85,515);
			glVertex2i (40,530);
			glVertex2i (40,515);
		glEnd();
		//circle
		float xsradius=4;
		float ysradius=4;
	    glBegin(GL_POLYGON);
	   glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(48+cos(degInRad)*xsradius,553+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,532+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,534+sin(degInRad)*ysradius);
			glVertex2f(54+cos(degInRad)*xsradius,536+sin(degInRad)*ysradius);
			glVertex2f(56+cos(degInRad)*xsradius,530+sin(degInRad)*ysradius);
			glVertex2f(44+cos(degInRad)*xsradius,530+sin(degInRad)*ysradius);
			glVertex2f(44+cos(degInRad)*xsradius,538+sin(degInRad)*ysradius);
			glVertex2f(48+cos(degInRad)*xsradius,543+sin(degInRad)*ysradius);
		}
		glEnd();
		
		glBegin(GL_POLYGON);
	    glColor3f (0.45, 0.82, 0.96);
		for (int i=0; i < 360; i++){
			//convert degrees into radians
			float degInRad = i*DEG2RAD;
			glVertex2f(51+cos(degInRad)*xsradius,555+sin(degInRad)*ysradius);
			glVertex2f(50+cos(degInRad)*xsradius,553+sin(degInRad)*ysradius);
			glVertex2f(48+cos(degInRad)*xsradius,543+sin(degInRad)*ysradius);
			glVertex2f(52+cos(degInRad)*xsradius,525+sin(degInRad)*ysradius);
		}
		glEnd();
		
		glBegin(GL_POLYGON);
